Id,Expected
287694,0
287695,0
287696,0
287697,0
287698,0
287699,0
287700,0
287701,1
287702,0
287703,1
287704,0
287705,0
287706,0
287707,0
287708,0
287709,1
287710,1
287711,0
287712,1
287713,0
287714,0
287715,1
287716,0
287717,0
287718,1
287719,1
287720,0
287721,1
287722,1
287723,0
287724,1
287725,0
287726,0
287727,0
287728,1
287729,0
287730,1
287731,1
287732,0
287733,0
287734,0
287735,0
287736,0
287737,1
287738,1
287739,0
287740,0
287741,1
287742,1
287743,0
287744,0
287745,0
287746,1
287747,1
287748,0
287749,0
287750,0
287751,0
287752,0
287753,0
287754,0
287755,0
287756,1
287757,0
287758,0
287759,1
287760,1
287761,0
287762,0
287763,0
287764,1
287765,1
287766,0
287767,0
287768,1
287769,0
287770,1
287771,1
287772,0
287773,0
287774,0
287775,0
287776,0
287777,0
287778,1
287779,0
287780,0
287781,1
287782,0
287783,0
287784,0
287785,0
287786,1
287787,0
287788,0
287789,1
287790,0
287791,1
287792,1
287793,1
287794,1
287795,1
287796,1
287797,1
287798,0
287799,0
287800,0
287801,1
287802,0
287803,0
287804,0
287805,1
287806,0
287807,0
287808,0
287809,0
287810,1
287811,0
287812,1
287813,1
287814,0
287815,0
287816,1
287817,0
287818,0
287819,0
287820,1
287821,0
287822,0
287823,0
287824,1
287825,0
287826,0
287827,0
287828,1
287829,0
287830,0
287831,1
287832,0
287833,0
287834,1
287835,0
287836,0
287837,0
287838,0
287839,0
287840,1
287841,0
287842,0
287843,0
287844,0
287845,0
287846,1
287847,0
287848,0
287849,0
287850,0
287851,0
287852,1
287853,1
287854,1
287855,0
287856,1
287857,0
287858,1
287859,0
287860,0
287861,0
287862,0
287863,0
287864,0
287865,1
287866,0
287867,0
287868,0
287869,1
287870,0
287871,1
287872,1
287873,0
287874,1
287875,0
287876,0
287877,0
287878,0
287879,1
287880,0
287881,1
287882,1
287883,1
287884,0
287885,0
287886,0
287887,0
287888,1
287889,0
287890,1
287891,1
287892,1
287893,0
287894,0
287895,0
287896,0
287897,0
287898,0
287899,0
287900,0
287901,0
287902,0
287903,0
287904,0
287905,0
287906,0
287907,0
287908,1
287909,0
287910,0
287911,0
287912,0
287913,1
287914,1
287915,0
287916,0
287917,0
287918,1
287919,1
287920,0
287921,1
287922,0
287923,0
287924,0
287925,0
287926,0
287927,1
287928,1
287929,0
287930,0
287931,0
287932,0
287933,0
287934,0
287935,0
287936,0
287937,1
287938,0
287939,0
287940,1
287941,1
287942,0
287943,0
287944,0
287945,0
287946,0
287947,0
287948,0
287949,0
287950,0
287951,0
287952,0
287953,1
287954,0
287955,0
287956,0
287957,1
287958,0
287959,0
287960,1
287961,0
287962,0
287963,1
287964,1
287965,0
287966,0
287967,0
287968,0
287969,1
287970,0
287971,0
287972,0
287973,0
287974,1
287975,1
287976,0
287977,0
287978,0
287979,0
287980,0
287981,1
287982,0
287983,1
287984,1
287985,0
287986,1
287987,0
287988,0
287989,0
287990,1
287991,0
287992,0
287993,0
287994,0
287995,0
287996,1
287997,1
287998,0
287999,1
288000,0
288001,1
288002,0
288003,0
288004,0
288005,0
288006,1
288007,1
288008,1
288009,0
288010,0
288011,1
288012,0
288013,0
288014,0
288015,0
288016,1
288017,1
288018,1
288019,0
288020,0
288021,0
288022,1
288023,0
288024,1
288025,0
288026,0
288027,0
288028,0
288029,0
288030,0
288031,0
288032,1
288033,1
288034,1
288035,0
288036,0
288037,1
288038,0
288039,1
288040,1
288041,0
288042,0
288043,1
288044,0
288045,0
288046,0
288047,0
288048,0
288049,1
288050,0
288051,1
288052,1
288053,1
288054,0
288055,0
288056,0
288057,0
288058,0
288059,0
288060,0
288061,0
288062,0
288063,1
288064,0
288065,1
288066,0
288067,0
288068,0
288069,0
288070,0
288071,1
288072,0
288073,1
288074,1
288075,0
288076,1
288077,0
288078,0
288079,1
288080,1
288081,1
288082,0
288083,1
288084,0
288085,1
288086,0
288087,1
288088,1
288089,1
288090,1
288091,0
288092,0
288093,0
288094,1
288095,1
288096,0
288097,1
288098,1
288099,0
288100,1
288101,0
288102,0
288103,0
288104,1
288105,0
288106,0
288107,0
288108,0
288109,1
288110,1
288111,0
288112,0
288113,0
288114,0
288115,0
288116,0
288117,1
288118,0
288119,0
288120,0
288121,0
288122,1
288123,0
288124,0
288125,1
288126,0
288127,1
288128,0
288129,0
288130,0
288131,1
288132,1
288133,1
288134,0
288135,0
288136,0
288137,1
288138,0
288139,0
288140,0
288141,1
288142,0
288143,0
288144,0
288145,0
288146,0
288147,0
288148,0
288149,1
288150,0
288151,1
288152,1
288153,0
288154,0
288155,1
288156,0
288157,0
288158,0
288159,0
288160,0
288161,0
288162,1
288163,1
288164,1
288165,0
288166,1
288167,1
288168,0
288169,0
288170,0
288171,0
288172,0
288173,1
288174,0
288175,0
288176,0
288177,1
288178,1
288179,1
288180,0
288181,1
288182,1
288183,0
288184,1
288185,0
288186,1
288187,0
288188,0
288189,0
288190,0
288191,1
288192,0
288193,0
288194,1
288195,0
288196,1
288197,0
288198,0
288199,0
288200,0
288201,1
288202,1
288203,0
288204,1
288205,1
288206,0
288207,0
288208,0
288209,0
288210,0
288211,0
288212,0
288213,0
288214,1
288215,1
288216,1
288217,1
288218,1
288219,0
288220,0
288221,1
288222,1
288223,0
288224,0
288225,0
288226,0
288227,0
288228,1
288229,1
288230,0
288231,1
288232,0
288233,0
288234,0
288235,0
288236,0
288237,0
288238,0
288239,1
288240,1
288241,0
288242,0
288243,0
288244,0
288245,0
288246,0
288247,0
288248,0
288249,0
288250,1
288251,1
288252,0
288253,0
288254,1
288255,0
288256,0
288257,1
288258,1
288259,1
288260,1
288261,0
288262,1
288263,0
288264,0
288265,1
288266,0
288267,0
288268,1
288269,0
288270,1
288271,0
288272,1
288273,0
288274,1
288275,1
288276,0
288277,0
288278,1
288279,0
288280,0
288281,0
288282,0
288283,1
288284,0
288285,1
288286,0
288287,0
288288,0
288289,1
288290,0
288291,0
288292,0
288293,1
288294,0
288295,1
288296,0
288297,1
288298,0
288299,0
288300,1
288301,0
288302,0
288303,0
288304,0
288305,0
288306,0
288307,1
288308,0
288309,0
288310,1
288311,0
288312,0
288313,0
288314,0
288315,0
288316,1
288317,0
288318,1
288319,0
288320,1
288321,0
288322,1
288323,0
288324,0
288325,0
288326,0
288327,0
288328,1
288329,1
288330,1
288331,0
288332,0
288333,0
288334,1
288335,0
288336,0
288337,0
288338,0
288339,0
288340,1
288341,1
288342,1
288343,0
288344,0
288345,0
288346,0
288347,0
288348,1
288349,1
288350,0
288351,1
288352,0
288353,0
288354,0
288355,1
288356,1
288357,0
288358,0
288359,0
288360,0
288361,1
288362,0
288363,0
288364,1
288365,1
288366,0
288367,0
288368,0
288369,1
288370,0
288371,0
288372,1
288373,1
288374,1
288375,0
288376,1
288377,0
288378,0
288379,0
288380,0
288381,0
288382,0
288383,1
288384,0
288385,0
288386,0
288387,1
288388,1
288389,0
288390,1
288391,0
288392,0
288393,1
288394,1
288395,1
288396,0
288397,1
288398,0
288399,0
288400,1
288401,1
288402,0
288403,0
288404,1
288405,0
288406,0
288407,1
288408,0
288409,0
288410,0
288411,0
288412,0
288413,0
288414,0
288415,0
288416,1
288417,0
288418,1
288419,1
288420,1
288421,1
288422,0
288423,0
288424,0
288425,1
288426,0
288427,1
288428,0
288429,1
288430,0
288431,1
288432,0
288433,0
288434,0
288435,1
288436,0
288437,0
288438,0
288439,0
288440,1
288441,0
288442,1
288443,1
288444,0
288445,0
288446,0
288447,0
288448,1
288449,1
288450,0
288451,0
288452,1
288453,1
288454,0
288455,1
288456,0
288457,0
288458,1
288459,0
288460,0
288461,0
288462,0
288463,0
288464,0
288465,1
288466,0
288467,0
288468,0
288469,0
288470,1
288471,0
288472,0
288473,0
288474,1
288475,0
288476,0
288477,0
288478,0
288479,1
288480,0
288481,0
288482,0
288483,0
288484,0
288485,0
288486,0
288487,1
288488,0
288489,0
288490,0
288491,0
288492,0
288493,1
288494,0
288495,0
288496,0
288497,1
288498,1
288499,0
288500,1
288501,1
288502,0
288503,1
288504,0
288505,0
288506,1
288507,0
288508,1
288509,0
288510,1
288511,1
288512,1
288513,0
288514,1
288515,0
288516,1
288517,0
288518,0
288519,1
288520,0
288521,0
288522,1
288523,1
288524,0
288525,1
288526,0
288527,0
288528,0
288529,0
288530,1
288531,0
288532,1
288533,1
288534,1
288535,0
288536,0
288537,0
288538,0
288539,0
288540,0
288541,1
288542,0
288543,0
288544,0
288545,0
288546,1
288547,1
288548,1
288549,1
288550,1
288551,0
288552,1
288553,0
288554,0
288555,0
288556,0
288557,0
288558,0
288559,0
288560,0
288561,1
288562,0
288563,0
288564,0
288565,1
288566,1
288567,1
288568,0
288569,0
288570,0
288571,1
288572,0
288573,1
288574,0
288575,0
288576,0
288577,0
288578,0
288579,1
288580,1
288581,0
288582,1
288583,0
288584,1
288585,0
288586,0
288587,0
288588,0
288589,0
288590,0
288591,1
288592,1
288593,1
288594,0
288595,0
288596,0
288597,0
288598,1
288599,0
288600,0
288601,0
288602,0
288603,0
288604,0
288605,1
288606,0
288607,1
288608,0
288609,0
288610,0
288611,0
288612,0
288613,1
288614,1
288615,0
288616,0
288617,0
288618,1
288619,1
288620,0
288621,0
288622,0
288623,1
288624,0
288625,0
288626,0
288627,0
288628,1
288629,0
288630,0
288631,0
288632,0
288633,0
288634,1
288635,1
288636,0
288637,0
288638,0
288639,0
288640,1
288641,1
288642,0
288643,0
288644,0
288645,1
288646,0
288647,0
288648,0
288649,0
288650,1
288651,0
288652,0
288653,1
288654,0
288655,1
288656,1
288657,0
288658,1
288659,0
288660,0
288661,0
288662,0
288663,0
288664,0
288665,0
288666,1
288667,0
288668,0
288669,1
288670,0
288671,0
288672,0
288673,1
288674,1
288675,0
288676,1
288677,0
288678,0
288679,0
288680,1
288681,1
288682,0
288683,0
288684,0
288685,1
288686,0
288687,0
288688,1
288689,0
288690,1
288691,0
288692,0
288693,0
288694,1
288695,0
288696,0
288697,0
288698,0
288699,0
288700,1
288701,1
288702,1
288703,0
288704,0
288705,0
288706,1
288707,0
288708,0
288709,0
288710,0
288711,0
288712,1
288713,0
288714,1
288715,0
288716,0
288717,1
288718,1
288719,0
288720,0
288721,0
288722,0
288723,0
288724,0
288725,1
288726,0
288727,0
288728,0
288729,0
288730,1
288731,0
288732,0
288733,1
288734,1
288735,0
288736,0
288737,0
288738,0
288739,1
288740,1
288741,0
288742,0
288743,0
288744,0
288745,1
288746,0
288747,0
288748,1
288749,1
288750,1
288751,0
288752,1
288753,0
288754,0
288755,1
288756,1
288757,0
288758,0
288759,0
288760,0
288761,0
288762,0
288763,1
288764,1
288765,0
288766,0
288767,0
288768,1
288769,0
288770,0
288771,0
288772,0
288773,0
288774,0
288775,0
288776,0
288777,0
288778,0
288779,0
288780,1
288781,1
288782,1
288783,0
288784,1
288785,1
288786,0
288787,0
288788,1
288789,0
288790,0
288791,0
288792,0
288793,0
288794,0
288795,0
288796,0
288797,0
288798,0
288799,1
288800,1
288801,1
288802,1
288803,0
288804,1
288805,1
288806,0
288807,0
288808,0
288809,0
288810,0
288811,0
288812,0
288813,1
288814,1
288815,0
288816,1
288817,0
288818,0
288819,0
288820,0
288821,0
288822,0
288823,0
288824,1
288825,0
288826,0
288827,1
288828,0
288829,0
288830,0
288831,0
288832,0
288833,0
288834,0
288835,1
288836,0
288837,0
288838,0
288839,1
288840,0
288841,0
288842,0
288843,0
288844,0
288845,0
288846,0
288847,0
288848,1
288849,0
288850,1
288851,0
288852,1
288853,1
288854,0
288855,0
288856,0
288857,0
288858,0
288859,0
288860,1
288861,0
288862,0
288863,1
288864,0
288865,1
288866,0
288867,1
288868,0
288869,1
288870,1
288871,0
288872,1
288873,0
288874,0
288875,1
288876,0
288877,0
288878,0
288879,0
288880,0
288881,0
288882,0
288883,1
288884,0
288885,1
288886,0
288887,0
288888,1
288889,0
288890,0
288891,0
288892,1
288893,0
288894,0
288895,0
288896,0
288897,0
288898,1
288899,0
288900,1
288901,0
288902,0
288903,1
288904,1
288905,0
288906,0
288907,1
288908,1
288909,1
288910,0
288911,0
288912,1
288913,1
288914,1
288915,0
288916,1
288917,1
288918,1
288919,0
288920,0
288921,0
288922,0
288923,1
288924,1
288925,0
288926,0
288927,0
288928,0
288929,1
288930,0
288931,1
288932,1
288933,0
288934,0
288935,0
288936,0
288937,1
288938,1
288939,0
288940,0
288941,0
288942,0
288943,1
288944,1
288945,0
288946,1
288947,0
288948,0
288949,0
288950,0
288951,0
288952,0
288953,1
288954,1
288955,1
288956,0
288957,1
288958,1
288959,0
288960,1
288961,0
288962,0
288963,1
288964,0
288965,0
288966,1
288967,1
288968,1
288969,1
288970,0
288971,0
288972,1
288973,0
288974,1
288975,0
288976,0
288977,0
288978,1
288979,0
288980,0
288981,0
288982,0
288983,0
288984,0
288985,1
288986,0
288987,0
288988,0
288989,1
288990,0
288991,1
288992,0
288993,0
288994,1
288995,0
288996,0
288997,1
288998,0
288999,0
289000,0
289001,0
289002,0
289003,0
289004,1
289005,1
289006,0
289007,0
289008,0
289009,1
289010,0
289011,1
289012,1
289013,1
289014,0
289015,0
289016,0
289017,0
289018,1
289019,0
289020,0
289021,0
289022,1
289023,1
289024,1
289025,1
289026,0
289027,0
289028,0
289029,0
289030,0
289031,0
289032,0
289033,0
289034,1
289035,1
289036,0
289037,0
289038,1
289039,0
289040,1
289041,0
289042,1
289043,0
289044,0
289045,0
289046,0
289047,0
289048,1
289049,1
289050,0
289051,0
289052,0
289053,0
289054,1
289055,1
289056,1
289057,0
289058,1
289059,0
289060,0
289061,1
289062,0
289063,0
289064,1
289065,0
289066,1
289067,1
289068,1
289069,1
289070,1
289071,0
289072,0
289073,0
289074,1
289075,1
289076,1
289077,0
289078,1
289079,0
289080,0
289081,1
289082,0
289083,1
289084,1
289085,1
289086,0
289087,0
289088,1
289089,0
289090,1
289091,1
289092,0
289093,0
289094,0
289095,0
289096,1
289097,0
289098,1
289099,0
289100,1
289101,0
289102,0
289103,0
289104,0
289105,0
289106,0
289107,1
289108,1
289109,0
289110,1
289111,1
289112,0
289113,0
289114,1
289115,0
289116,0
289117,0
289118,1
289119,1
289120,0
289121,0
289122,1
289123,0
289124,0
289125,0
289126,1
289127,0
289128,1
289129,0
289130,0
289131,1
289132,1
289133,1
289134,0
289135,0
289136,0
289137,0
289138,1
289139,1
289140,0
289141,0
289142,1
289143,0
289144,0
289145,0
289146,1
289147,0
289148,0
289149,0
289150,0
289151,0
289152,0
289153,1
289154,0
289155,0
289156,0
289157,0
289158,0
289159,0
289160,1
289161,0
289162,0
289163,0
289164,1
289165,0
289166,0
289167,0
289168,0
289169,1
289170,1
289171,0
289172,0
289173,0
289174,0
289175,1
289176,1
289177,1
289178,0
289179,0
289180,0
289181,0
289182,0
289183,1
289184,0
289185,0
289186,0
289187,0
289188,0
289189,0
289190,0
289191,0
289192,1
289193,1
289194,1
289195,0
289196,1
289197,0
289198,0
289199,1
289200,1
289201,1
289202,1
289203,0
289204,1
289205,1
289206,0
289207,1
289208,0
289209,1
289210,1
289211,0
289212,0
289213,0
289214,1
289215,0
289216,0
289217,0
289218,1
289219,1
289220,0
289221,1
289222,0
289223,1
289224,0
289225,0
289226,0
289227,1
289228,0
289229,0
289230,0
289231,1
289232,1
289233,0
289234,0
289235,0
289236,0
289237,0
289238,1
289239,1
289240,1
289241,1
289242,0
289243,0
289244,1
289245,0
289246,0
289247,1
289248,0
289249,0
289250,1
289251,1
289252,0
289253,1
289254,1
289255,0
289256,1
289257,0
289258,0
289259,0
289260,1
289261,0
289262,0
289263,1
289264,1
289265,0
289266,1
289267,1
289268,0
289269,0
289270,1
289271,0
289272,0
289273,1
289274,1
289275,1
289276,0
289277,0
289278,1
289279,1
289280,1
289281,0
289282,0
289283,1
289284,1
289285,1
289286,1
289287,0
289288,0
289289,0
289290,1
289291,0
289292,0
289293,1
289294,1
289295,0
289296,0
289297,0
289298,1
289299,1
289300,0
289301,0
289302,0
289303,1
289304,0
289305,1
289306,0
289307,0
289308,0
289309,1
289310,1
289311,0
289312,1
289313,0
289314,1
289315,0
289316,0
289317,1
289318,1
289319,0
289320,0
289321,0
289322,0
289323,0
289324,1
289325,0
289326,0
289327,1
289328,0
289329,0
289330,0
289331,0
289332,0
289333,1
289334,1
289335,1
289336,0
289337,0
289338,1
289339,0
289340,0
289341,0
289342,0
289343,0
289344,0
289345,1
289346,0
289347,0
289348,1
289349,0
289350,0
289351,1
289352,0
289353,0
289354,0
289355,1
289356,1
289357,0
289358,0
289359,0
289360,1
289361,0
289362,0
289363,0
289364,0
289365,0
289366,0
289367,1
289368,0
289369,0
289370,1
289371,1
289372,0
289373,1
289374,0
289375,0
289376,1
289377,1
289378,1
289379,0
289380,1
289381,0
289382,0
289383,0
289384,1
289385,0
289386,0
289387,0
289388,0
289389,0
289390,0
289391,1
289392,0
289393,1
289394,0
289395,1
289396,0
289397,0
289398,1
289399,0
289400,1
289401,0
289402,0
289403,1
289404,1
289405,0
289406,1
289407,0
289408,0
289409,0
289410,0
289411,0
289412,1
289413,0
289414,0
289415,1
289416,0
289417,0
289418,1
289419,1
289420,1
289421,1
289422,1
289423,0
289424,0
289425,1
289426,0
289427,0
289428,0
289429,0
289430,0
289431,0
289432,0
289433,1
289434,0
289435,0
289436,1
289437,0
289438,0
289439,0
289440,0
289441,0
289442,0
289443,1
289444,1
289445,0
289446,0
289447,0
289448,0
289449,0
289450,0
289451,0
289452,0
289453,1
289454,0
289455,0
289456,1
289457,0
289458,0
289459,1
289460,0
289461,1
289462,1
289463,0
289464,0
289465,0
289466,0
289467,1
289468,0
289469,1
289470,1
289471,0
289472,0
289473,0
289474,0
289475,0
289476,0
289477,0
289478,0
289479,0
289480,1
289481,0
289482,0
289483,0
289484,1
289485,0
289486,0
289487,0
289488,0
289489,1
289490,0
289491,1
289492,1
289493,0
289494,0
289495,0
289496,1
289497,0
289498,0
289499,0
289500,0
289501,0
289502,0
289503,0
289504,0
289505,0
289506,1
289507,1
289508,1
289509,0
289510,0
289511,0
289512,0
289513,1
289514,1
289515,1
289516,1
289517,0
289518,0
289519,0
289520,1
289521,0
289522,1
289523,0
289524,0
289525,1
289526,1
289527,0
289528,1
289529,0
289530,0
289531,0
289532,0
289533,0
289534,0
289535,0
289536,1
289537,0
289538,0
289539,0
289540,1
289541,0
289542,0
289543,1
289544,1
289545,0
289546,1
289547,1
289548,1
289549,1
289550,1
289551,0
289552,0
289553,0
289554,1
289555,0
289556,0
289557,0
289558,1
289559,1
289560,0
289561,0
289562,1
289563,1
289564,0
289565,0
289566,1
289567,1
289568,1
289569,0
289570,1
289571,1
289572,0
289573,0
289574,0
289575,0
289576,0
289577,0
289578,0
289579,1
289580,0
289581,0
289582,0
289583,1
289584,1
289585,0
289586,0
289587,0
289588,0
289589,0
289590,1
289591,1
289592,0
289593,0
289594,1
289595,1
289596,1
289597,0
289598,1
289599,0
289600,1
289601,0
289602,0
289603,0
289604,0
289605,0
289606,1
289607,1
289608,1
289609,0
289610,1
289611,0
289612,0
289613,0
289614,1
289615,0
289616,0
289617,1
289618,0
289619,0
289620,0
289621,0
289622,0
289623,0
289624,0
289625,1
289626,0
289627,0
289628,1
289629,0
289630,0
289631,0
289632,1
289633,1
289634,0
289635,0
289636,1
289637,1
289638,0
289639,0
289640,0
289641,0
289642,1
289643,0
289644,0
289645,0
289646,0
289647,0
289648,1
289649,0
289650,0
289651,0
289652,1
289653,0
289654,0
289655,0
289656,0
289657,0
289658,0
289659,1
289660,0
289661,0
289662,0
289663,0
289664,1
289665,0
289666,0
289667,0
289668,1
289669,1
289670,0
289671,0
289672,1
289673,0
289674,1
289675,0
289676,1
289677,0
289678,1
289679,1
289680,1
289681,1
289682,0
289683,0
289684,0
289685,1
289686,1
289687,1
289688,0
289689,1
289690,0
289691,1
289692,0
289693,1
289694,1
289695,1
289696,1
289697,0
289698,0
289699,1
289700,1
289701,0
289702,0
289703,1
289704,0
289705,0
289706,0
289707,1
289708,1
289709,0
289710,0
289711,0
289712,0
289713,0
289714,0
289715,1
289716,0
289717,1
289718,0
289719,0
289720,1
289721,1
289722,0
289723,1
289724,0
289725,0
289726,0
289727,0
289728,1
289729,1
289730,0
289731,1
289732,1
289733,0
289734,0
289735,1
289736,1
289737,0
289738,0
289739,0
289740,0
289741,0
289742,1
289743,0
289744,0
289745,0
289746,0
289747,1
289748,1
289749,0
289750,1
289751,1
289752,0
289753,0
289754,0
289755,1
289756,1
289757,1
289758,0
289759,1
289760,1
289761,1
289762,0
289763,0
289764,1
289765,0
289766,0
289767,1
289768,1
289769,0
289770,0
289771,1
289772,0
289773,1
289774,0
289775,1
289776,0
289777,1
289778,1
289779,0
289780,1
289781,1
289782,1
289783,0
289784,1
289785,0
289786,0
289787,0
289788,1
289789,0
289790,0
289791,0
289792,0
289793,1
289794,1
289795,1
289796,1
289797,0
289798,0
289799,1
289800,0
289801,1
289802,0
289803,1
289804,1
289805,0
289806,0
289807,1
289808,1
289809,0
289810,0
289811,0
289812,0
289813,0
289814,0
289815,0
289816,0
289817,0
289818,0
289819,0
289820,0
289821,0
289822,1
289823,0
289824,1
289825,0
289826,0
289827,1
289828,0
289829,1
289830,0
289831,0
289832,1
289833,1
289834,0
289835,1
289836,0
289837,0
289838,0
289839,0
289840,0
289841,1
289842,0
289843,0
289844,1
289845,0
289846,0
289847,0
289848,0
289849,1
289850,1
289851,0
289852,0
289853,1
289854,1
289855,0
289856,0
289857,1
289858,1
289859,1
289860,0
289861,0
289862,0
289863,1
289864,0
289865,0
289866,0
289867,0
289868,0
289869,1
289870,0
289871,1
289872,1
289873,1
289874,0
289875,1
289876,0
289877,0
289878,1
289879,0
289880,1
289881,0
289882,0
289883,1
289884,1
289885,0
289886,1
289887,1
289888,1
289889,0
289890,1
289891,1
289892,1
289893,0
289894,1
289895,1
289896,0
289897,0
289898,1
289899,0
289900,0
289901,0
289902,1
289903,1
289904,0
289905,0
289906,0
289907,0
289908,1
289909,0
289910,1
289911,1
289912,1
289913,0
289914,1
289915,0
289916,1
289917,1
289918,1
289919,1
289920,1
289921,0
289922,1
289923,0
289924,0
289925,1
289926,0
289927,1
289928,0
289929,1
289930,0
289931,0
289932,0
289933,1
289934,0
289935,0
289936,0
289937,0
289938,0
289939,0
289940,1
289941,1
289942,0
289943,0
289944,0
289945,0
289946,0
289947,1
289948,1
289949,0
289950,1
289951,1
289952,0
289953,0
289954,0
289955,0
289956,0
289957,0
289958,1
289959,1
289960,1
289961,1
289962,1
289963,0
289964,0
289965,1
289966,0
289967,1
289968,0
289969,0
289970,1
289971,0
289972,1
289973,1
289974,0
289975,1
289976,0
289977,0
289978,0
289979,1
289980,0
289981,0
289982,0
289983,0
289984,0
289985,1
289986,1
289987,0
289988,0
289989,1
289990,0
289991,0
289992,1
289993,1
289994,0
289995,1
289996,0
289997,1
289998,1
289999,0
290000,1
290001,0
290002,1
290003,0
290004,0
290005,0
290006,0
290007,0
290008,0
290009,0
290010,1
290011,1
290012,0
290013,1
290014,0
290015,0
290016,1
290017,0
290018,0
290019,0
290020,0
290021,1
290022,1
290023,0
290024,1
290025,0
290026,1
290027,0
290028,0
290029,0
290030,0
290031,1
290032,1
290033,1
290034,1
290035,0
290036,1
290037,0
290038,0
290039,1
290040,0
290041,1
290042,0
290043,1
290044,0
290045,1
290046,0
290047,1
290048,1
290049,0
290050,1
290051,1
290052,1
290053,0
290054,0
290055,0
290056,0
290057,1
290058,0
290059,0
290060,0
290061,1
290062,0
290063,0
290064,0
290065,0
290066,0
290067,0
290068,1
290069,0
290070,0
290071,0
290072,0
290073,0
290074,0
290075,0
290076,0
290077,0
290078,0
290079,1
290080,1
290081,0
290082,0
290083,0
290084,0
290085,0
290086,0
290087,1
290088,0
290089,1
290090,0
290091,1
290092,0
290093,0
290094,0
290095,1
290096,0
290097,1
290098,0
290099,1
290100,1
290101,0
290102,0
290103,0
290104,0
290105,1
290106,0
290107,0
290108,0
290109,1
290110,0
290111,1
290112,1
290113,1
290114,0
290115,1
290116,0
290117,0
290118,1
290119,1
290120,0
290121,0
290122,1
290123,1
290124,0
290125,0
290126,0
290127,0
290128,1
290129,1
290130,0
290131,1
290132,1
290133,0
290134,1
290135,0
290136,1
290137,0
290138,0
290139,1
290140,0
290141,1
290142,0
290143,0
290144,0
290145,0
290146,0
290147,1
290148,0
290149,1
290150,0
290151,0
290152,1
290153,1
290154,0
290155,0
290156,1
290157,1
290158,0
290159,1
290160,1
290161,1
290162,1
290163,0
290164,0
290165,1
290166,0
290167,0
290168,0
290169,0
290170,0
290171,0
290172,0
290173,1
290174,1
290175,0
290176,0
290177,0
290178,0
290179,1
290180,0
290181,0
290182,0
290183,0
290184,0
290185,1
290186,0
290187,1
290188,0
290189,0
290190,0
290191,0
290192,0
290193,1
290194,0
290195,0
290196,0
290197,0
290198,1
290199,0
290200,1
290201,1
290202,0
290203,1
290204,0
290205,1
290206,1
290207,1
290208,0
290209,1
290210,1
290211,0
290212,0
290213,1
290214,1
290215,0
290216,0
290217,0
290218,1
290219,1
290220,0
290221,0
290222,0
290223,0
290224,1
290225,0
290226,0
290227,0
290228,0
290229,0
290230,1
290231,1
290232,0
290233,0
290234,1
290235,0
290236,0
290237,0
290238,1
290239,0
290240,0
290241,1
290242,0
290243,1
290244,0
290245,0
290246,0
290247,0
290248,1
290249,1
290250,0
290251,0
290252,0
290253,0
290254,1
290255,0
290256,0
290257,0
290258,0
290259,0
290260,0
290261,1
290262,1
290263,0
290264,0
290265,1
290266,0
290267,1
290268,0
290269,0
290270,1
290271,0
290272,1
290273,0
290274,0
290275,0
290276,0
290277,0
290278,1
290279,0
290280,1
290281,0
290282,1
290283,1
290284,1
290285,0
290286,0
290287,1
290288,0
290289,0
290290,1
290291,0
290292,0
290293,0
290294,1
290295,0
290296,0
290297,0
290298,0
290299,1
290300,0
290301,0
290302,1
290303,1
290304,0
290305,1
290306,0
290307,0
290308,0
290309,0
290310,0
290311,0
290312,1
290313,0
290314,0
290315,1
290316,0
290317,0
290318,0
290319,0
290320,0
290321,1
290322,0
290323,0
290324,1
290325,1
290326,1
290327,0
290328,1
290329,0
290330,1
290331,0
290332,0
290333,0
290334,1
290335,0
290336,1
290337,1
290338,0
290339,0
290340,1
290341,0
290342,0
290343,0
290344,0
290345,0
290346,0
290347,0
290348,0
290349,0
290350,0
290351,0
290352,0
290353,0
290354,0
290355,0
290356,0
290357,0
290358,1
290359,0
290360,0
290361,0
290362,0
290363,1
290364,0
290365,1
290366,1
290367,0
290368,0
290369,1
290370,0
290371,0
290372,0
290373,0
290374,0
290375,0
290376,0
290377,1
290378,0
290379,0
290380,0
290381,1
290382,0
290383,0
290384,0
290385,0
290386,0
290387,0
290388,0
290389,1
290390,0
290391,0
290392,0
290393,0
290394,0
290395,0
290396,1
290397,1
290398,0
290399,0
290400,1
290401,0
290402,1
290403,0
290404,1
290405,0
290406,0
290407,0
290408,0
290409,0
290410,1
290411,1
290412,0
290413,1
290414,1
290415,0
290416,0
290417,0
290418,1
290419,0
290420,0
290421,1
290422,0
290423,1
290424,0
290425,0
290426,0
290427,1
290428,0
290429,0
290430,0
290431,0
290432,0
290433,1
290434,0
290435,0
290436,0
290437,0
290438,0
290439,1
290440,0
290441,0
290442,0
290443,1
290444,0
290445,0
290446,0
290447,1
290448,1
290449,0
290450,1
290451,0
290452,0
290453,0
290454,1
290455,0
290456,1
290457,0
290458,1
290459,1
290460,0
290461,1
290462,0
290463,1
290464,0
290465,0
290466,0
290467,0
290468,0
290469,1
290470,0
290471,0
290472,1
290473,0
290474,1
290475,0
290476,1
290477,1
290478,1
290479,1
290480,1
290481,0
290482,0
290483,0
290484,0
290485,0
290486,0
290487,0
290488,0
290489,0
290490,0
290491,0
